


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              FC 00 F1 
              0C 05 10 
              22 21 1D 
              E8 1D FD 
              F7 D4 FD 
              10 20 A8 
              71 28 46 
              0F F0 CF 
              FC 28 88 
              F9 88 40 
              1C 4F F6 
              FF 72 80 
              B2 91 42 
              00 D3 11 
              46 81 42 
              02 D3 08 
              B1 B8 80 
              41 E0 0A 
              22 33 E0 
              01 21 30 



ARM Macro Assembler    Page 56 


              46 0A F0 
              57 F8 05 
              46 A1 1F 
              00 20 21 
              F8 0E 09 
              59 F8 26 
              00 4F 46 
              0C 30 02 
              F0 73 FC 
              28 89 20 
              B1 61 88 
              81 42 00 
              D2 08 46 
              60 80 57 
              F8 26 00 
              62 88 4F 
              F0 01 08 
              C0 68 C1 
              89 11 44 
              89 B2 C1 
              81 B1 F5 
              00 6F 01 
              D9 11 22 
              0E E0 30 
              46 0A F0 
              1D F8 61 
              88 40 1E 
              88 42 03 
              DC 28 89 
              81 42 09 
              D3 40 B1 
              30 46 00 
              F0 54 F8 
              00 22 01 
              21 30 46 
              0A F0 E7 
              FB 0A E0 
              EA 88 11 
              44 E9 80 
              10 B1 61 
              88 40 1A 
              28 81 01 
              21 30 46 
              0A F0 5B 
              FB 40 46 
              BD E8 F0 
              87 88 52 
              00 20 10 
              B5 0C 46 
              09 78 02 
              46 D2 29 
              0C D0 52 
              29 0A D0 
              1E 29 08 
              D0 06 20 
              00 EB 02 
              21 40 F6 
              B8 32 40 
              F6 1D 40 



ARM Macro Assembler    Page 57 


              0F F0 69 
              FE 20 46 
              BD E8 10 
              40 11 F0 
              4A BB 38 
              B5 04 46 
              00 20 00 
              90 06 20 
              0D 46 00 
              EB 04 23 
              18 22 04 
              21 20 46 
              10 F0 C3 
              FF 01 46 
              45 70 20 
              46 BD E8 
              38 40 FF 
              F7 D4 BF 
              38 B5 04 
              46 00 20 
              00 90 06 
              20 00 EB 
              04 23 1E 
              22 04 21 
              20 46 10 
              F0 B0 FF 
              01 46 20 
              46 BD E8 
              38 40 FF 
              F7 C2 BF 
              2D E9 F0 
              5F 3A 4C 
              81 46 54 
              F8 29 00 
              C0 68 50 
              B3 00 20 
              00 28 69 
              D1 01 21 
              48 46 09 
              F0 C5 FF 
              82 46 54 
              F8 29 00 
              A3 46 4F 
              F0 00 08 
              C4 68 01 
              21 04 F1 
              0C 06 E7 
              89 48 46 
              09 F0 BF 
              FF 01 46 
              B8 1D 83 
              B2 06 22 
              02 EB 09 
              22 40 F6 
              09 40 0F 
              F0 E3 FB 
              87 80 BA 
              F8 04 10 
              01 80 BA 



ARM Macro Assembler    Page 58 


              F8 06 10 
              05 46 41 
              80 30 7A 
              09 28 02 
              D0 35 E0 
              01 20 D3 
              E7 72 7A 
              06 F1 08 
              07 A8 1D 
              B9 1D 92 
              1E FD F7 
              FB FC 78 
              78 81 1E 
              1F FA 81 
              F8 21 68 
              19 B1 69 
              88 08 1A 
              80 1C 68 
              80 24 68 
              A6 F1 0C 
              00 0F F0 
              E3 FB 04 
              F1 0C 06 
              19 E0 06 
              F1 08 07 
              05 EB 08 
              00 72 89 
              39 1D 80 
              1D FD F7 
              E0 FC 78 
              88 00 EB 
              08 01 1F 
              FA 81 F8 
              21 68 11 
              B1 69 88 
              08 1A 68 
              80 24 68 
              A7 F1 14 
              00 04 F1 
              0C 06 0F 
              F0 C6 FB 
              00 2C E3 
              D1 5B F8 
              29 00 0C 
              30 02 F0 
              43 FB 28 
              46 BD E8 
              F0 5F 0F 
              F0 C3 BB 
              BD E8 F0 
              9F 00 00 
              88 52 00 
              20 10 B5 
              04 46 01 
              21 09 F0 
              47 FF 0C 
              28 01 D0 
              41 22 00 
              E0 00 22 



ARM Macro Assembler    Page 59 


              01 21 20 
              46 0A F0 
              10 FB 00 
              20 10 BD 
              7C B5 0E 
              46 00 21 
              00 91 01 
              91 15 46 
              69 46 00 
              F0 03 FC 
              04 00 2A 
              D1 4F F4 
              20 51 68 
              46 00 F0 
              2C FF B8 
              B9 42 F6 
              01 01 68 
              46 00 F0 
              26 FF 88 
              B9 42 F6 
              03 01 68 
              46 00 F0 
              20 FF 58 
              B9 42 F6 
              02 01 68 
              46 00 F0 
              1A FF 28 
              B9 4F F4 
              24 51 68 
              46 00 F0 
              14 FF 08 
              B1 06 24 
              0A E0 00 
              9B E8 04 
              5E 80 98 
              88 02 D5 
              40 F4 80 
              50 01 E0 
              20 F4 80 
              50 98 80 
              20 46 7C 
              BD 2D E9 
              FC 41 0F 
              46 00 21 
              00 91 01 
              91 98 46 
              16 46 69 
              46 00 F0 
              C9 FB 04 
              00 45 D1 
              4F F4 20 
              51 68 46 
              00 F0 F2 
              FE A8 BB 
              42 F6 01 
              01 68 46 
              00 F0 EC 
              FE 78 BB 
              42 F6 03 



ARM Macro Assembler    Page 60 


              01 68 46 
              00 F0 E6 
              FE 48 BB 
              42 F6 02 
              01 68 46 
              00 F0 E0 
              FE 18 BB 
              4F F4 24 
              51 68 46 
              00 F0 DA 
              FE E8 B9 
              42 F6 02 
              11 68 46 
              00 F0 D4 
              FE B8 B9 
              42 F6 03 
              11 68 46 
              00 F0 CE 
              FE 88 B9 
              00 98 80 
              88 01 04 
              16 D4 00 
              99 C0 F3 
              0B 00 0D 
              18 68 88 
              B0 42 00 
              D2 07 24 
              29 88 B8 
              19 88 42 
              02 D9 0D 
              24 09 E0 
              07 E0 A8 
              19 3A 46 
              41 46 00 
              1D FD F7 
              26 FC 6F 
              80 00 E0 
              06 24 20 
              46 BD E8 
              FC 81 7C 
              B5 00 23 
              0E 46 15 
              46 00 93 
              69 46 01 
              93 00 F0 
              75 FB 04 
              00 25 D1 
              4F F4 20 
              51 68 46 
              00 F0 9E 
              FE B8 B9 
              42 F6 01 
              01 68 46 
              00 F0 98 
              FE 88 B9 
              42 F6 03 
              01 68 46 
              00 F0 92 
              FE 58 B9 



ARM Macro Assembler    Page 61 


              42 F6 02 
              01 68 46 
              00 F0 8C 
              FE 28 B9 
              4F F4 24 
              51 68 46 
              00 F0 86 
              FE 08 B1 
              06 24 05 
              E0 00 98 
              00 99 40 
              88 B0 43 
              28 43 48 
              80 20 46 
              7C BD 00 
              00 7F B5 
              0B A3 04 
              46 69 CB 
              8D E8 69 
              00 00 23 
              04 2A 0C 
              D0 02 2A 
              0A D0 10 
              22 0D EB 
              03 00 FD 
              F7 DC FB 
              10 22 69 
              46 20 46 
              FD F7 D7 
              FB 7F BD 
              0C 23 F3 
              E7 FB 34 
              9B 5F 80 
              00 00 80 
              00 10 00 
              00 00 00 
              00 00 2D 
              E9 F7 4F 
              8A B0 4F 
              F0 00 08 
              BD F8 28 
              00 0E 46 
              15 46 CD 
              F8 04 80 
              01 A9 CD 
              F8 08 80 
              83 46 00 
              F0 19 FB 
              04 00 6A 
              D1 4F F4 
              20 51 01 
              A8 00 F0 
              42 FE 51 
              4F 4F F0 
              01 09 28 
              B9 42 F6 
              01 01 01 
              A8 00 F0 
              39 FE 78 



ARM Macro Assembler    Page 62 


              B1 01 23 
              03 AA 09 
              A9 01 A8 
              CD F8 00 
              90 00 F0 
              B0 FB 04 
              00 51 D1 
              9D F8 24 
              20 32 80 
              03 A9 38 
              46 63 E0 
              42 F6 03 
              01 01 A8 
              00 F0 23 
              FE DF F8 
              08 A1 AA 
              F1 08 0A 
              40 B3 0B 
              F1 01 00 
              80 B2 CD 
              F8 1C 80 
              CD F8 20 
              80 AD F8 
              28 00 07 
              A9 00 F0 
              E2 FA 04 
              00 32 D1 
              00 23 03 
              AA 09 A9 
              07 A8 CD 
              F8 00 90 
              00 F0 88 
              FB 9D F8 
              24 20 D0 
              1C 30 80 
              07 98 40 
              88 01 0A 
              8A F8 08 
              10 BD F8 
              28 10 AA 
              F8 09 10 
              03 A9 0A 
              F1 0B 00 
              FD F7 68 
              FB 32 E0 
              42 F6 02 
              01 01 A8 
              00 F0 F0 
              FD 70 B3 
              01 98 81 
              88 C1 F3 
              0B 01 08 
              44 07 A9 
              80 88 AD 
              F8 28 00 
              CD F8 1C 
              80 80 B2 
              CD F8 20 
              80 00 F0 



ARM Macro Assembler    Page 63 


              AF FA 04 
              00 01 D0 
              80 24 38 
              E0 01 23 
              03 AA 09 
              A9 07 A8 
              CD F8 00 
              90 00 F0 
              53 FB 9D 
              F8 24 20 
              10 1D 30 
              80 07 99 
              17 48 09 
              88 AA F8 
              08 10 07 
              99 00 1D 
              49 88 AA 
              F8 0A 10 
              03 A9 FD 
              F7 34 FB 
              2F 60 1D 
              E0 4F F4 
              24 51 01 
              A8 00 F0 
              BB FD 00 
              28 01 98 
              08 D0 81 
              88 C1 F3 
              0B 01 08 
              44 02 21 
              31 80 00 
              1D 28 60 
              0C E0 80 
              88 01 04 
              08 D4 01 
              99 C0 F3 
              0B 00 08 
              44 01 1D 
              29 60 40 
              88 30 80 
              00 E0 06 
              24 0D B0 
              20 46 BD 
              E8 F0 8F 
              AC 52 00 
              20 00 28 
              09 D0 01 
              28 03 D0 
              02 28 05 
              D1 00 F0 
              54 BA 02 
              48 00 21 
              01 60 41 
              60 70 47 
              00 00 A4 
              52 00 20 
              1F B5 07 
              A1 1E C9 
              8D E8 1E 



ARM Macro Assembler    Page 64 


              00 81 89 
              AD F8 0C 
              10 10 23 
              02 46 19 
              46 68 46 
              00 F0 51 
              F9 04 B0 
              10 BD FB 
              34 9B 5F 
              80 00 00 
              80 00 10 
              00 00 00 
              00 00 00 
              1F B5 07 
              A1 1E C9 
              8D E8 1E 
              00 C1 68 
              10 23 02 
              46 03 91 
              19 46 68 
              46 00 F0 
              3A F9 04 
              B0 10 BD 
              00 00 FB 
              34 9B 5F 
              80 00 00 
              80 00 10 
              00 00 00 
              00 00 00 
              2D E9 FF 
              5F 80 46 
              DD E9 0E 
              9B 00 27 
              1E 46 14 
              46 01 20 
              DD F8 40 
              A0 0C E0 
              3C B1 04 
              EB D0 01 
              00 F0 07 
              02 09 78 
              D1 40 C9 
              07 01 D0 
              7F 1C FF 
              B2 40 1C 
              C0 B2 B0 
              42 F0 D3 
              07 EB 47 
              00 00 EB 
              C7 00 16 
              21 01 EB 
              40 00 03 
              21 0F F0 
              F7 F8 B8 
              F8 00 10 
              01 80 47 
              71 05 46 
              A0 F8 02 
              B0 11 98 



ARM Macro Assembler    Page 65 


              00 23 20 
              F0 60 01 
              29 71 BD 
              F8 04 10 
              E9 80 01 
              20 1E E0 
              3C B1 04 
              EB D0 01 
              00 F0 07 
              02 09 78 
              D1 40 C9 
              07 13 D0 
              03 EB 43 
              02 0A EB 
              C0 01 02 
              EB C3 02 
              05 EB 42 
              02 CF 88 
              17 85 8F 
              88 5B 1C 
              27 F4 C0 
              47 57 85 
              4F 88 D7 
              84 09 88 
              D1 82 DB 
              B2 40 1C 
              C0 B2 B0 
              42 DE D3 
              28 46 00 
              F0 00 F9 
              07 00 1C 
              D1 29 88 
              A8 F8 00 
              10 00 21 
              08 46 11 
              E0 3C B1 
              04 EB D0 
              02 00 F0 
              07 03 12 
              78 DA 40 
              D2 07 06 
              D0 98 F8 
              00 20 0A 
              44 49 1C 
              09 F8 00 
              20 C9 B2 
              40 1C C0 
              B2 B0 42 
              02 D2 B9 
              F1 00 0F 
              E8 D1 28 
              46 0F F0 
              1A F8 04 
              B0 38 46 
              BD E8 F0 
              9F 2D E9 
              FF 5F 81 
              46 DD E9 
              10 B7 00 



ARM Macro Assembler    Page 66 


              24 98 46 
              15 46 01 
              20 DD F8 
              38 A0 0C 
              E0 3D B1 
              05 EB D0 
              01 00 F0 
              07 02 09 
              78 D1 40 
              C9 07 01 
              D0 64 1C 
              E4 B2 40 
              1C C0 B2 
              40 45 F0 
              D3 04 EB 
              44 00 00 
              EB C4 00 
              16 21 01 
              EB 40 00 
              03 21 0F 
              F0 77 F8 
              B9 F8 00 
              10 01 80 
              44 71 0F 
              99 41 80 
              06 46 07 
              71 17 F0 
              60 0F 0B 
              D0 C7 F3 
              41 10 01 
              28 09 D0 
              10 22 B0 
              1D 01 99 
              FD F7 15 
              FA 00 27 
              01 24 2E 
              E0 02 22 
              F6 E7 04 
              22 F4 E7 
              3D B1 05 
              EB D4 00 
              04 F0 07 
              01 00 78 
              C8 40 C0 
              07 1F D0 
              04 EB 44 
              00 00 EB 
              C4 01 07 
              EB 47 00 
              0B EB 41 
              01 00 EB 
              C7 00 06 
              EB 40 00 
              8A 8A 02 
              85 4A 8A 
              42 85 0A 
              8A C2 84 
              4A 8A 12 
              F4 C0 4F 



ARM Macro Assembler    Page 67 


              13 D0 C2 
              F3 41 32 
              01 2A 11 
              D0 10 22 
              16 30 FD 
              F7 E7 F9 
              7F 1C FF 
              B2 64 1C 
              E4 B2 44 
              45 D2 D3 
              30 46 00 
              F0 6A F8 
              04 00 04 
              D0 20 E0 
              02 22 EE 
              E7 04 22 
              EC E7 31 
              88 A9 F8 
              00 10 00 
              20 01 46 
              11 E0 3D 
              B1 05 EB 
              D1 02 01 
              F0 07 03 
              12 78 DA 
              40 D2 07 
              06 D0 99 
              F8 00 20 
              02 44 40 
              1C 0A F8 
              01 20 C0 
              B2 49 1C 
              C9 B2 41 
              45 02 D2 
              BA F1 00 
              0F E8 D1 
              30 46 0E 
              F0 7F FF 
              04 B0 20 
              46 BD E8 
              F0 9F 70 
              B5 0D 46 
              00 24 00 
              F0 96 F9 
              28 B1 80 
              7A 20 F0 
              60 00 28 
              70 20 46 
              70 BD 01 
              24 FB E7 
              07 B5 02 
              23 02 AA 
              00 F0 01 
              F8 0E BD 
              70 B5 00 
              24 88 B0 
              1D 46 16 
              46 02 29 
              06 D0 04 



ARM Macro Assembler    Page 68 


              29 08 D0 
              10 29 0B 
              D0 10 2D 
              09 D0 19 
              E0 02 2D 
              FA D1 02 
              22 02 E0 
              04 2D F6 
              D1 04 22 
              31 46 0C 
              E0 0A 46 
              01 46 68 
              46 FF F7 
              97 FD 2A 
              46 31 46 
              04 A8 FF 
              F7 92 FD 
              10 22 04 
              A9 68 46 
              FD F7 AB 
              F9 00 B9 
              01 24 08 
              B0 20 46 
              70 BD F8 
              B5 07 46 
              00 88 30 
              B1 00 26 
              38 46 00 
              F0 D0 FA 
              05 00 2A 
              D1 01 E0 
              01 26 F7 
              E7 69 46 
              38 46 00 
              F0 DC F9 
              05 00 21 
              D1 01 21 
              BD F8 00 
              00 0E F0 
              AA FF 04 
              46 01 46 
              33 46 BD 
              F8 00 20 
              38 46 00 
              F0 E6 FA 
              0B 48 00 
              22 08 E0 
              A3 88 8E 
              88 B3 42 
              03 D2 21 
              60 01 22 
              04 60 00 
              E0 08 46 
              01 68 11 
              B1 00 2A 
              F2 D0 03 
              E0 12 B9 
              04 60 00 
              20 20 60 



ARM Macro Assembler    Page 69 


              28 46 F8 
              BD 00 00 
              A4 52 00 
              20 2D E9 
              F8 4F 82 
              46 0A 9F 
              16 46 0C 
              46 38 68 
              00 25 28 
              B9 39 46 
              50 46 00 
              F0 8B F8 
              05 00 75 
              D1 4F F4 
              20 51 38 
              46 00 F0 
              B4 FB 4F 
              F0 00 09 
              4F F4 00 
              78 B8 B9 
              42 F6 01 
              01 38 46 
              00 F0 AA 
              FB 88 B9 
              42 F6 03 
              01 38 46 
              00 F0 A4 
              FB 58 B9 
              42 F6 02 
              01 38 46 
              00 F0 9E 
              FB 28 B9 
              4F F4 24 
              51 38 46 
              00 F0 98 
              FB 50 B1 
              26 B1 46 
              45 05 D1 
              A4 F8 00 
              90 4D E0 
              A4 F8 00 
              80 4A E0 
              06 25 48 
              E0 38 68 
              40 88 20 
              80 9E B3 
              30 42 F7 
              D0 8D F8 
              00 90 69 
              46 50 46 
              FF F7 3F 
              FF 05 00 
              3A D1 38 
              68 80 88 
              C0 04 03 
              D4 9D F8 
              00 00 80 
              07 00 D5 
              0C 25 B6 



ARM Macro Assembler    Page 70 


              F5 80 5F 
              22 D0 08 
              DC 46 45 
              0D D0 B6 
              F5 80 6F 
              0E D0 B6 
              F5 00 6F 
              0F D1 0A 
              E0 B6 F5 
              00 5F 11 
              D0 B6 F5 
              80 4F 08 
              D1 03 E0 
              20 78 00 
              F0 03 00 
              02 E0 20 
              78 C0 F3 
              81 00 20 
              80 9D F8 
              00 00 C1 
              06 09 D5 
              08 25 0F 
              E0 20 78 
              C0 F3 01 
              10 F4 E7 
              20 78 C0 
              F3 81 10 
              F0 E7 C0 
              F3 81 00 
              8D F8 00 
              00 21 88 
              81 42 00 
              D2 20 80 
              28 46 BD 
              E8 F8 8F 
              70 B5 06 
              4D 28 68 
              03 E0 04 
              68 0E F0 
              73 FE 20 
              46 00 28 
              F9 D1 28 
              60 68 60 
              70 BD 00 
              00 A4 52 
              00 20 70 
              B5 0C 46 
              06 46 01 
              25 00 F0 
              84 F8 80 
              B1 81 88 
              00 25 B1 
              42 03 D1 
              00 1D 20 
              60 01 20 
              07 E0 71 
              1A 01 EB 
              41 01 00 
              EB 41 00 



ARM Macro Assembler    Page 71 


              08 30 20 
              60 00 20 
              20 71 28 
              46 70 BD 
              70 B5 0D 
              46 06 46 
              00 24 4F 
              F4 20 51 
              00 F0 0E 
              FB B8 B9 
              42 F6 01 
              01 30 46 
              00 F0 08 
              FB 88 B9 
              42 F6 03 
              01 30 46 
              00 F0 02 
              FB 58 B9 
              42 F6 02 
              01 30 46 
              00 F0 FC 
              FA 28 B9 
              4F F4 24 
              51 30 46 
              00 F0 F6 
              FA 08 B1 
              06 24 0A 
              E0 30 68 
              82 88 11 
              04 03 D4 
              C2 F3 0B 
              01 40 5A 
              01 E0 C2 
              F3 0B 00 
              28 80 20 
              46 70 BD 
              F0 B5 1E 
              4E 01 24 
              00 25 D6 
              E9 00 23 
              33 B3 07 
              88 B3 F8 
              04 C0 67 
              45 21 D3 
              DA 88 97 
              42 01 D8 
              1A 46 13 
              E0 1A 68 
              1A E0 03 
              88 97 88 
              BB 42 06 
              D3 D7 88 
              BB 42 06 
              D8 D3 7A 
              DB 07 07 
              D0 02 E0 
              D3 7A DB 
              07 02 D0 
              12 68 55 



ARM Macro Assembler    Page 72 


              B1 00 E0 
              07 80 93 
              88 00 88 
              00 24 83 
              42 06 D1 
              10 1D 08 
              60 01 20 
              0A E0 00 
              2A E2 D1 
              09 E0 C0 
              1A 00 EB 
              40 00 02 
              EB 40 00 
              08 30 08 
              60 00 20 
              08 71 72 
              60 20 46 
              F0 BD 00 
              00 A4 52 
              00 20 30 
              B5 11 4C 
              01 46 00 
              23 D4 E9 
              00 02 CA 
              B1 95 88 
              8D 42 16 
              D8 D0 88 
              88 42 01 
              D3 10 46 
              30 BD 10 
              68 0F E0 
              82 88 8A 
              42 09 D8 
              C2 88 8A 
              42 02 D3 
              C2 7A D2 
              07 01 D0 
              00 68 02 
              E0 60 60 
              30 BD 00 
              20 00 2B 
              FB D1 00 
              28 ED D1 
              30 BD A4 
              52 00 20 
              F8 B5 16 
              46 00 25 
              06 9A 0C 
              46 0D 70 
              01 68 A9 
              B1 07 79 
              87 B3 03 
              B3 89 79 
              11 F0 60 
              0F 10 D0 
              C1 F3 41 
              11 01 29 
              0E D0 02 
              29 0E D0 



ARM Macro Assembler    Page 73 


              00 21 21 
              70 02 29 
              0C D0 04 
              29 0D D0 
              10 29 45 
              D1 0A E0 
              01 25 42 
              E0 02 21 
              F3 E7 04 
              21 F1 E7 
              10 21 EF 
              E7 01 68 
              08 31 30 
              E0 00 68 
              01 89 2C 
              E0 4F F4 
              20 50 AD 
              F8 00 00 
              88 79 00 
              06 03 D5 
              42 F6 01 
              00 AD F8 
              00 00 02 
              22 22 70 
              69 46 24 
              E0 FF E7 
              89 88 11 
              F4 C0 4F 
              0E D0 C1 
              F3 41 31 
              01 29 0C 
              D0 02 29 
              0C D0 00 
              21 21 70 
              02 29 0A 
              D0 04 29 
              0A D0 10 
              29 14 D1 
              07 E0 02 
              21 F5 E7 
              04 21 F3 
              E7 10 21 
              F1 E7 01 
              68 02 E0 
              00 68 01 
              88 01 44 
              39 B1 12 
              B1 22 78 
              04 2A 05 
              D0 22 78 
              30 46 FC 
              F7 8F FF 
              28 46 F8 
              BD 30 46 
              FF F7 9E 
              FB 10 20 
              20 70 F7 
              E7 2D E9 
              F0 47 07 



ARM Macro Assembler    Page 74 


              46 00 79 
              0C 46 4F 
              F0 00 0A 
              10 F0 60 
              0F 0E D0 
              C0 F3 41 
              10 01 28 
              0C D0 02 
              28 0C D0 
              00 20 10 
              21 21 80 
              04 28 09 
              D0 10 28 
              09 D0 48 
              B3 2A E0 
              02 20 F5 
              E7 04 20 
              F3 E7 10 
              20 F1 E7 
              14 20 1E 
              E0 B8 1D 
              FF F7 65 
              FC 30 B1 
              38 79 20 
              F0 60 00 
              38 71 78 
              8A F8 80 
              17 E0 B8 
              1D FF F7 
              72 FC 00 
              28 20 88 
              0C D0 00 
              1D 20 80 
              38 79 20 
              F0 60 00 
              40 F0 20 
              00 38 71 
              D7 F8 12 
              00 C7 F8 
              06 00 04 
              E0 10 30 
              20 80 01 
              E0 4F F0 
              40 0A 00 
              20 98 E0 
              08 EB 48 
              01 01 EB 
              C8 00 07 
              EB 40 05 
              68 8D 10 
              F4 C0 4F 
              18 D0 C0 
              F3 41 30 
              01 28 16 
              D0 02 28 
              16 D0 00 
              20 5F EA 
              00 09 20 
              88 00 F1 



ARM Macro Assembler    Page 75 


              06 00 20 
              80 48 46 
              16 D0 05 
              F1 16 06 
              01 46 4F 
              F4 20 52 
              30 46 FF 
              F7 7B FD 
              68 B9 05 
              E0 02 20 
              EB E7 04 
              20 E9 E7 
              10 20 E7 
              E7 30 46 
              42 F6 01 
              02 49 46 
              FF F7 6D 
              FD 08 B1 
              40 20 13 
              E0 30 46 
              42 F6 02 
              12 49 46 
              FF F7 64 
              FD 30 B9 
              30 46 42 
              F6 03 12 
              49 46 FF 
              F7 5D FD 
              38 B1 E8 
              8C 81 05 
              01 D5 00 
              05 50 D4 
              56 20 82 
              46 58 E0 
              30 46 42 
              F6 02 02 
              49 46 FF 
              F7 4E FD 
              30 B9 30 
              46 4F F4 
              24 52 49 
              46 FF F7 
              47 FD 10 
              B1 20 88 
              80 1D 3B 
              E0 30 46 
              42 F6 03 
              02 49 46 
              FF F7 3D 
              FD A8 BB 
              B9 F1 04 
              0F 03 D0 
              B9 F1 10 
              0F 03 D0 
              22 E0 20 
              88 00 1D 
              1E E0 30 
              46 FF F7 
              D6 FB 30 



ARM Macro Assembler    Page 76 


              B1 68 8D 
              20 F4 C0 
              40 68 85 
              68 8C E8 
              82 14 E0 
              30 46 FF 
              F7 E3 FB 
              00 28 20 
              88 0C D0 
              00 1D 20 
              80 68 8D 
              20 F4 C0 
              40 40 F4 
              00 50 68 
              85 D5 F8 
              22 00 C5 
              F8 16 00 
              01 E0 10 
              30 20 80 
              68 8D 00 
              04 08 D4 
              28 8D 21 
              88 C0 F3 
              0B 00 40 
              1D 20 F0 
              01 00 08 
              44 20 80 
              08 F1 01 
              00 C0 B2 
              79 79 80 
              46 41 45 
              03 D9 BA 
              F1 00 0F 
              3F F4 5F 
              AF 50 46 
              BD E8 F0 
              87 00 00 
              70 B5 00 
              23 14 49 
              04 88 1D 
              46 6C B9 
              10 E0 D6 
              88 B4 42 
              01 D9 11 
              46 3B B1 
              09 68 40 
              79 89 88 
              20 44 88 
              42 16 D3 
              01 25 14 
              E0 0A 68 
              00 2A EF 
              D1 10 E0 
              01 22 02 
              80 0A E0 
              04 88 46 
              79 34 44 
              96 88 B4 
              42 07 D3 



ARM Macro Assembler    Page 77 


              D2 88 52 
              1C 02 80 
              09 68 13 
              B9 0A 68 
              00 2A F1 
              D1 28 46 
              70 BD 00 
              00 A4 52 
              00 20 2D 
              E9 F0 5F 
              81 46 00 
              88 88 80 
              0E 46 8C 
              18 B9 F8 
              00 10 99 
              F8 05 00 
              08 44 F0 
              80 B9 F8 
              02 00 30 
              81 99 F8 
              04 00 B0 
              72 00 20 
              F0 72 99 
              F8 04 00 
              10 F0 60 
              0F 0D D0 
              C0 F3 41 
              10 01 28 
              0B D0 02 
              28 0B D0 
              00 20 02 
              28 0A D0 
              04 28 0C 
              D0 10 28 
              19 D1 0E 
              E0 02 20 
              F6 E7 04 
              20 F4 E7 
              10 20 F2 
              E7 B9 F8 
              06 00 B0 
              81 0E E0 
              D9 F8 06 
              00 44 F8 
              04 0D 06 
              E0 10 3C 
              10 22 09 
              F1 06 01 
              20 46 FC 
              F7 30 FE 
              A0 1B 00 
              1F B0 81 
              00 20 92 
              E0 00 EB 
              40 01 01 
              EB C8 01 
              09 EB 41 
              05 68 8D 
              10 F4 C0 



ARM Macro Assembler    Page 78 


              4F 0F D0 
              C0 F3 41 
              30 01 28 
              0D D0 02 
              28 0D D0 
              00 20 83 
              46 02 28 
              0B D0 04 
              28 10 D0 
              BB F1 10 
              0F 20 D1 
              11 E0 02 
              20 F4 E7 
              04 20 F2 
              E7 10 20 
              F0 E7 08 
              EB 48 00 
              06 EB 40 
              00 E9 8A 
              C1 81 12 
              E0 D5 F8 
              16 00 44 
              F8 04 0D 
              06 E0 10 
              3C 05 F1 
              16 01 10 
              22 20 46 
              FC F7 F8 
              FD 08 EB 
              48 00 06 
              EB 40 00 
              21 1A 0E 
              39 C1 81 
              08 EB 48 
              00 06 EB 
              40 07 E9 
              8C 39 82 
              05 F1 16 
              00 82 46 
              42 F6 03 
              02 59 46 
              FF F7 3E 
              FC 08 B1 
              00 20 43 
              E0 50 46 
              42 F6 02 
              02 59 46 
              FF F7 35 
              FC 30 B9 
              50 46 4F 
              F4 24 52 
              59 46 FF 
              F7 2E FC 
              40 B1 02 
              20 24 F8 
              06 0D 60 
              80 28 8D 
              A0 80 E0 
              1B 0E 38 



ARM Macro Assembler    Page 79 


              2C E0 50 
              46 42 F6 
              02 12 59 
              46 FF F7 
              1E FC 30 
              B9 50 46 
              42 F6 03 
              12 59 46 
              FF F7 17 
              FC 30 B1 
              68 8D 48 
              F2 02 01 
              C0 F3 00 
              30 08 44 
              17 E0 68 
              8D 01 04 
              03 D5 29 
              8D 61 F3 
              0B 00 10 
              E0 28 8D 
              C0 F3 0B 
              00 41 1D 
              21 F0 01 
              01 64 1A 
              20 80 00 
              20 60 80 
              E0 1B 0E 
              38 78 82 
              69 8D 6F 
              F3 0B 01 
              08 43 78 
              82 08 F1 
              01 00 C0 
              B2 99 F8 
              05 10 80 
              46 41 45 
              3F F6 67 
              AF BD E8 
              F0 9F 70 
              B5 0D 4D 
              01 23 00 
              24 2A 68 
              11 E0 96 
              88 86 42 
              03 D8 D6 
              88 86 42 
              01 D2 12 
              68 4C B1 
              D0 7A 20 
              F0 01 00 
              08 43 D0 
              72 00 20 
              03 46 68 
              60 18 46 
              70 BD 00 
              2A EB D1 
              FA E7 00 
              00 A4 52 
              00 20 02 



ARM Macro Assembler    Page 80 


              46 00 20 
              13 79 12 
              68 63 B1 
              00 2A 09 
              D0 B1 F5 
              20 5F 10 
              D0 92 79 
              12 06 03 
              D5 42 F6 
              01 02 91 
              42 09 D0 
              70 47 00 
              2A FC D0 
              93 88 13 
              F4 C0 4F 
              F8 D1 12 
              88 8A 42 
              F5 D1 01 
              20 70 47 
              38 B5 0D 
              46 00 21 
              AD F8 00 
              10 14 46 
              69 46 FF 
              F7 C4 FC 
              00 28 04 
              D1 BD F8 
              00 30 9C 
              42 01 D3 
              07 20 38 
              BD 61 19 
              99 42 FB 
              D9 0D 20 
              38 BD 00 
              00 70 B5 
              04 46 08 
              4D 03 E0 
              01 F0 F1 
              FB 0E F0 
              FE FA 55 
